通道一计数表：
ID,计数时长(s),计数
4375,0.1,0
4376,0.1,1
4377,0.1,0
4378,0.1,4
4379,0.1,2
4380,0.1,2
4381,0.1,3
4382,0.1,2
4383,0.1,1
4384,0.1,2
4385,0.1,2
4386,0.1,0
4387,0.1,2
4388,0.1,4
4389,0.1,2
4390,0.1,4
4391,0.1,0
4392,0.1,1
4393,0.1,2
4394,0.1,4
4395,0.1,1
4396,0.1,0
4397,0.1,4
4398,0.1,2
4399,0.1,3
4400,0.1,3
4401,0.1,2
4402,0.1,4
4403,0.1,3
4404,0.1,3
4405,0.1,2
4406,0.1,5
4407,0.1,3
4408,0.1,1
4409,0.1,3
4410,0.1,2
4411,0.1,2
4412,0.1,3
4413,0.1,3
4414,0.1,1
4415,0.1,6
4416,0.1,2
4417,0.1,1
4418,0.1,4
4419,0.1,2
4420,0.1,1
4421,0.1,4
4422,0.1,2
4423,0.1,0
4424,0.1,0
4425,0.1,3
4426,0.1,2
4427,0.1,5
4428,0.1,3
4429,0.1,2
4430,0.1,0
4431,0.1,3
4432,0.1,0
4433,0.1,2
4434,0.1,3
4435,0.1,2
4436,0.1,4
4437,0.1,4
4438,0.1,2
4439,0.1,5
4440,0.1,0
4441,0.1,3
4442,0.1,2
4443,0.1,2
4444,0.1,2
4445,0.1,2
4446,0.1,3
4447,0.1,4
4448,0.1,0
4449,0.1,3
4450,0.1,2
4451,0.1,3
4452,0.1,1
4453,0.1,2
4454,0.1,3
4455,0.1,2
4456,0.1,3
4457,0.1,2
4458,0.1,1
4459,0.1,3
4460,0.1,1
4461,0.1,2
4462,0.1,1
4463,0.1,1
4464,0.1,1
4465,0.1,2
4466,0.1,1
4467,0.1,0
4468,0.1,1
4469,0.1,1
4470,0.1,1
4471,0.1,0
4472,0.1,2
4473,0.1,2
4474,0.1,1
4475,0.1,3
4476,0.1,1
4477,0.1,2
4478,0.1,2
4479,0.1,0
4480,0.1,2
4481,0.1,3
4482,0.1,2
4483,0.1,1
4484,0.1,6
4485,0.1,4
4486,0.1,5
4487,0.1,1
4488,0.1,6
4489,0.1,4
4490,0.1,7
4491,0.1,1
4492,0.1,3
4493,0.1,4
4494,0.1,1
4495,0.1,2
4496,0.1,2
4497,0.1,3
4498,0.1,1
4499,0.1,4
4500,0.1,0
4501,0.1,3
4502,0.1,2
4503,0.1,1
4504,0.1,1
4505,0.1,3
4506,0.1,1
4507,0.1,1
4508,0.1,2
4509,0.1,1
4510,0.1,1
4511,0.1,3
4512,0.1,3
4513,0.1,3
4514,0.1,2
4515,0.1,1
4516,0.1,1
4517,0.1,3
4518,0.1,0
4519,0.1,2
4520,0.1,3
4521,0.1,3
4522,0.1,1
4523,0.1,3
4524,0.1,2
4525,0.1,3
4526,0.1,2
4527,0.1,1
4528,0.1,3
4529,0.1,2
4530,0.1,2
4531,0.1,2
4532,0.1,4
4533,0.1,2
4534,0.1,2
4535,0.1,2
4536,0.1,2
4537,0.1,3
4538,0.1,3
4539,0.1,5
4540,0.1,0
4541,0.1,1
4542,0.1,3
4543,0.1,2
4544,0.1,0
4545,0.1,0
4546,0.1,2
4547,0.1,1
4548,0.1,2
4549,0.1,2
4550,0.1,2
4551,0.1,0
4552,0.1,4
4553,0.1,2
4554,0.1,0
4555,0.1,0
4556,0.1,0
4557,0.1,1
4558,0.1,2
4559,0.1,1
4560,0.1,1
4561,0.1,2
4562,0.1,3
4563,0.1,3
4564,0.1,3
4565,0.1,3
4566,0.1,2
4567,0.1,0
4568,0.1,1
4569,0.1,4
4570,0.1,3
4571,0.1,2
4572,0.1,3
4573,0.1,4
4574,0.1,2
4575,0.1,2
4576,0.1,3
4577,0.1,3
4578,0.1,3
4579,0.1,1
4580,0.1,4
4581,0.1,2
4582,0.1,2
4583,0.1,2
4584,0.1,1
4585,0.1,4
4586,0.1,2
4587,0.1,2
4588,0.1,2
4589,0.1,3
4590,0.1,1
4591,0.1,2
4592,0.1,3
4593,0.1,0
4594,0.1,2
4595,0.1,2
4596,0.1,2
4597,0.1,3
4598,0.1,4
4599,0.1,1
4600,0.1,3
4601,0.1,5
4602,0.1,4
4603,0.1,3
4604,0.1,3
4605,0.1,1
4606,0.1,2
4607,0.1,2
4608,0.1,1
4609,0.1,1
4610,0.1,1
4611,0.1,4
4612,0.1,3
4613,0.1,5
4614,0.1,4
4615,0.1,1
4616,0.1,2
4617,0.1,3
4618,0.1,3
4619,0.1,1
4620,0.1,1
4621,0.1,1
4622,0.1,2
4623,0.1,0
4624,0.1,4
4625,0.1,2
4626,0.1,2
4627,0.1,4
4628,0.1,2
4629,0.1,2
4630,0.1,2
4631,0.1,0
4632,0.1,5
4633,0.1,3
4634,0.1,4
4635,0.1,2
4636,0.1,2
4637,0.1,3
4638,0.1,1
4639,0.1,2
4640,0.1,0
4641,0.1,0
4642,0.1,1
4643,0.1,1
4644,0.1,1
4645,0.1,1
4646,0.1,0
4647,0.1,4
4648,0.1,2
4649,0.1,1
4650,0.1,3
4651,0.1,2
4652,0.1,0
4653,0.1,2
4654,0.1,2
4655,0.1,2
4656,0.1,3
4657,0.1,0
4658,0.1,3
4659,0.1,1
4660,0.1,1
4661,0.1,2
4662,0.1,2
4663,0.1,4
4664,0.1,3
4665,0.1,2
4666,0.1,2
4667,0.1,3
4668,0.1,1
4669,0.1,4
4670,0.1,3
4671,0.1,2
4672,0.1,3
4673,0.1,2
4674,0.1,3
4675,0.1,1
4676,0.1,0
4677,0.1,1
4678,0.1,4
4679,0.1,3
4680,0.1,4
4681,0.1,3
4682,0.1,3
4683,0.1,6
4684,0.1,2
4685,0.1,2
4686,0.1,1
4687,0.1,2
4688,0.1,2
4689,0.1,1
4690,0.1,4
4691,0.1,3
4692,0.1,2
4693,0.1,1
4694,0.1,0
4695,0.1,4
4696,0.1,3
4697,0.1,4
4698,0.1,2
4699,0.1,4
4700,0.1,2
4701,0.1,2
4702,0.1,2
4703,0.1,1
4704,0.1,5
4705,0.1,7
4706,0.1,1
4707,0.1,6
4708,0.1,3
4709,0.1,2
4710,0.1,2
4711,0.1,2
4712,0.1,2
4713,0.1,2
4714,0.1,2
4715,0.1,3
4716,0.1,4
4717,0.1,3
4718,0.1,2
4719,0.1,2
4720,0.1,2
4721,0.1,2
4722,0.1,3
4723,0.1,2
4724,0.1,3
4725,0.1,4
4726,0.1,4
4727,0.1,0
4728,0.1,3
4729,0.1,4
4730,0.1,3
4731,0.1,0
4732,0.1,2
4733,0.1,2
4734,0.1,2
4735,0.1,2
4736,0.1,4
4737,0.1,1
4738,0.1,1
4739,0.1,0
4740,0.1,2
4741,0.1,3
4742,0.1,3
4743,0.1,0
4744,0.1,0
4745,0.1,2
4746,0.1,1
4747,0.1,0
4748,0.1,3
4749,0.1,5
4750,0.1,2
4751,0.1,5
4752,0.1,1
4753,0.1,1
4754,0.1,3
4755,0.1,2
4756,0.1,1
4757,0.1,1
4758,0.1,3
4759,0.1,2
4760,0.1,3
4761,0.1,2
4762,0.1,2
4763,0.1,1
4764,0.1,2
4765,0.1,3
4766,0.1,3
4767,0.1,1
4768,0.1,3
4769,0.1,3
4770,0.1,4
4771,0.1,3
4772,0.1,3
4773,0.1,0
4774,0.1,1
4775,0.1,2
4776,0.1,1
4777,0.1,3
4778,0.1,2
4779,0.1,2
4780,0.1,4
4781,0.1,2
4782,0.1,1
4783,0.1,0
4784,0.1,2
4785,0.1,1
4786,0.1,1
4787,0.1,2
4788,0.1,1
4789,0.1,1
4790,0.1,3
4791,0.1,3
4792,0.1,6
4793,0.1,1
4794,0.1,0
4795,0.1,1
4796,0.1,4
4797,0.1,3
4798,0.1,2
4799,0.1,1
4800,0.1,1
4801,0.1,1
4802,0.1,4
4803,0.1,2
4804,0.1,3
4805,0.1,0
4806,0.1,3
4807,0.1,1
4808,0.1,2
4809,0.1,4
4810,0.1,2
4811,0.1,2
4812,0.1,2
4813,0.1,3
4814,0.1,1
4815,0.1,2
4816,0.1,3
4817,0.1,0
4818,0.1,1
4819,0.1,2
4820,0.1,0
4821,0.1,0
4822,0.1,1
4823,0.1,0
4824,0.1,1
4825,0.1,3
4826,0.1,3
4827,0.1,0
4828,0.1,1
4829,0.1,0
4830,0.1,3
4831,0.1,2
4832,0.1,2
4833,0.1,2
4834,0.1,3
4835,0.1,1
4836,0.1,1
4837,0.1,3
4838,0.1,1
4839,0.1,6
4840,0.1,1
4841,0.1,1
4842,0.1,2
4843,0.1,3
4844,0.1,2
4845,0.1,2
4846,0.1,0
4847,0.1,3
4848,0.1,3
4849,0.1,1
4850,0.1,2
4851,0.1,0
4852,0.1,3
4853,0.1,1
4854,0.1,0
4855,0.1,0
4856,0.1,4
4857,0.1,2
4858,0.1,1
4859,0.1,2
4860,0.1,0
4861,0.1,5
4862,0.1,3
4863,0.1,2
4864,0.1,1
4865,0.1,4
4866,0.1,3
4867,0.1,2
4868,0.1,1
4869,0.1,1
4870,0.1,2
4871,0.1,3
4872,0.1,0
4873,0.1,2
4874,0.1,2
4875,0.1,4
4876,0.1,2
4877,0.1,2
4878,0.1,2
4879,0.1,2
4880,0.1,2
4881,0.1,1
4882,0.1,0
4883,0.1,1
4884,0.1,2
4885,0.1,1
4886,0.1,1
4887,0.1,0
4888,0.1,3
4889,0.1,0
4890,0.1,2
4891,0.1,3
4892,0.1,1
4893,0.1,5
4894,0.1,4
4895,0.1,3
4896,0.1,2
4897,0.1,2
4898,0.1,7
4899,0.1,2
4900,0.1,5
4901,0.1,0
4902,0.1,4
4903,0.1,3
4904,0.1,0
4905,0.1,0
4906,0.1,1
4907,0.1,3
4908,0.1,6
4909,0.1,0
4910,0.1,4
4911,0.1,0
4912,0.1,2
4913,0.1,0
4914,0.1,1
4915,0.1,1
4916,0.1,1
4917,0.1,2
4918,0.1,1
4919,0.1,2
4920,0.1,2
4921,0.1,3
4922,0.1,3
4923,0.1,1
4924,0.1,1
4925,0.1,1
4926,0.1,5
4927,0.1,6
4928,0.1,2
4929,0.1,0
4930,0.1,4
4931,0.1,0
4932,0.1,2
4933,0.1,2
4934,0.1,4
4935,0.1,0
4936,0.1,4
4937,0.1,2
4938,0.1,6
4939,0.1,2
4940,0.1,2
4941,0.1,1
4942,0.1,0
4943,0.1,2
4944,0.1,2
4945,0.1,4
4946,0.1,3
4947,0.1,1
4948,0.1,1
4949,0.1,5
4950,0.1,3
4951,0.1,0
4952,0.1,0
4953,0.1,2
4954,0.1,2
4955,0.1,2
4956,0.1,3
4957,0.1,1
4958,0.1,1
4959,0.1,2
4960,0.1,3
4961,0.1,3
4962,0.1,3
4963,0.1,3
4964,0.1,2
4965,0.1,3
4966,0.1,3
4967,0.1,1
4968,0.1,1
4969,0.1,3
4970,0.1,0
4971,0.1,3
4972,0.1,2
4973,0.1,3
4974,0.1,3
4975,0.1,1
4976,0.1,2
4977,0.1,1
4978,0.1,2
4979,0.1,0
4980,0.1,2
4981,0.1,3
4982,0.1,4
4983,0.1,0
4984,0.1,2
4985,0.1,1
4986,0.1,0
4987,0.1,3
4988,0.1,5
4989,0.1,5
4990,0.1,0
4991,0.1,0
4992,0.1,1
4993,0.1,2
4994,0.1,2
4995,0.1,1
4996,0.1,0
4997,0.1,1
4998,0.1,2
4999,0.1,1
5000,0.1,0
5001,0.1,2
5002,0.1,4
5003,0.1,1
5004,0.1,1
5005,0.1,0
5006,0.1,1
5007,0.1,2
5008,0.1,2
5009,0.1,2
5010,0.1,1
5011,0.1,1
5012,0.1,0
5013,0.1,2
5014,0.1,0
5015,0.1,1
5016,0.1,2
5017,0.1,1
5018,0.1,1
5019,0.1,4
5020,0.1,2
5021,0.1,1
5022,0.1,1
5023,0.1,2
5024,0.1,3
5025,0.1,2
5026,0.1,3
5027,0.1,3
5028,0.1,2
5029,0.1,1
5030,0.1,1
5031,0.1,1
5032,0.1,4
5033,0.1,0
5034,0.1,1
5035,0.1,2
5036,0.1,3
5037,0.1,0
5038,0.1,0
5039,0.1,2
5040,0.1,1
5041,0.1,1
5042,0.1,2
5043,0.1,1
5044,0.1,2
5045,0.1,3
5046,0.1,1
5047,0.1,1
5048,0.1,1
5049,0.1,5
5050,0.1,3
5051,0.1,1
5052,0.1,0
5053,0.1,1
5054,0.1,3
5055,0.1,2
5056,0.1,2
5057,0.1,0
5058,0.1,3
5059,0.1,3
5060,0.1,3
5061,0.1,1
5062,0.1,1
5063,0.1,2
5064,0.1,0
5065,0.1,1
5066,0.1,3
5067,0.1,3
5068,0.1,1
5069,0.1,2
5070,0.1,1
5071,0.1,0
5072,0.1,2
5073,0.1,4
5074,0.1,2
5075,0.1,3
5076,0.1,2
5077,0.1,1
5078,0.1,4
5079,0.1,3
5080,0.1,1
5081,0.1,2
5082,0.1,1
5083,0.1,2
5084,0.1,1
5085,0.1,2
5086,0.1,4
5087,0.1,2
5088,0.1,3
5089,0.1,1
5090,0.1,2
5091,0.1,1
5092,0.1,1
5093,0.1,5
5094,0.1,4
5095,0.1,0
5096,0.1,0
5097,0.1,6
5098,0.1,2
5099,0.1,4
5100,0.1,3
5101,0.1,0
5102,0.1,3
5103,0.1,0
5104,0.1,1
5105,0.1,0
5106,0.1,1
5107,0.1,1
5108,0.1,1
5109,0.1,2
5110,0.1,0
5111,0.1,1
5112,0.1,0
5113,0.1,2
5114,0.1,0
5115,0.1,1
5116,0.1,0
5117,0.1,5
5118,0.1,4
5119,0.1,4
5120,0.1,3
5121,0.1,2
5122,0.1,0
5123,0.1,1
5124,0.1,4
5125,0.1,0
5126,0.1,4
5127,0.1,1
5128,0.1,3
5129,0.1,1
5130,0.1,3
5131,0.1,3
5132,0.1,1
5133,0.1,0
5134,0.1,1
5135,0.1,2
5136,0.1,2
5137,0.1,1
5138,0.1,2
5139,0.1,4
5140,0.1,3
5141,0.1,3
5142,0.1,2
5143,0.1,4
5144,0.1,2
5145,0.1,0
5146,0.1,5
5147,0.1,2
5148,0.1,2
5149,0.1,1
5150,0.1,1
5151,0.1,0
5152,0.1,1
5153,0.1,2
5154,0.1,1
5155,0.1,2
5156,0.1,2
5157,0.1,6
5158,0.1,1
5159,0.1,2
5160,0.1,1
5161,0.1,1
5162,0.1,1
5163,0.1,2
5164,0.1,4
5165,0.1,1
5166,0.1,4
5167,0.1,3
5168,0.1,3
5169,0.1,2
5170,0.1,2
5171,0.1,1
5172,0.1,6
5173,0.1,2
5174,0.1,4
5175,0.1,2
5176,0.1,0
5177,0.1,1
5178,0.1,3
5179,0.1,2
5180,0.1,1
5181,0.1,2
5182,0.1,5
5183,0.1,6
5184,0.1,2
5185,0.1,1
5186,0.1,1
5187,0.1,1
5188,0.1,2
5189,0.1,2
5190,0.1,6
5191,0.1,2
5192,0.1,2
5193,0.1,1
5194,0.1,3
5195,0.1,2
5196,0.1,2
5197,0.1,1
5198,0.1,3
5199,0.1,4
5200,0.1,4
5201,0.1,1
5202,0.1,5
5203,0.1,1
5204,0.1,2
5205,0.1,5
5206,0.1,2
5207,0.1,0
5208,0.1,4
5209,0.1,3
5210,0.1,1
5211,0.1,3
5212,0.1,0
5213,0.1,1
5214,0.1,1
5215,0.1,2
5216,0.1,4
5217,0.1,5
5218,0.1,1
5219,0.1,3
5220,0.1,2
5221,0.1,1
5222,0.1,2
5223,0.1,2
5224,0.1,6
5225,0.1,1
5226,0.1,3
5227,0.1,4
5228,0.1,1
5229,0.1,3
5230,0.1,2
5231,0.1,1
5232,0.1,1
5233,0.1,1
5234,0.1,1
5235,0.1,0
5236,0.1,4
5237,0.1,2
5238,0.1,3
5239,0.1,0
5240,0.1,1
5241,0.1,1
5242,0.1,2
5243,0.1,4
5244,0.1,1
5245,0.1,1
5246,0.1,3
5247,0.1,2
5248,0.1,1
5249,0.1,2
5250,0.1,1
5251,0.1,3
5252,0.1,0
5253,0.1,0
5254,0.1,1
5255,0.1,1
5256,0.1,0
5257,0.1,1
5258,0.1,1
5259,0.1,0
5260,0.1,2
5261,0.1,2
5262,0.1,5
5263,0.1,3
5264,0.1,1
5265,0.1,4
5266,0.1,2
5267,0.1,3
5268,0.1,1
5269,0.1,1
5270,0.1,6
5271,0.1,6
5272,0.1,3
5273,0.1,0
5274,0.1,1
5275,0.1,0
5276,0.1,2
5277,0.1,2
5278,0.1,0
5279,0.1,0
5280,0.1,1
5281,0.1,1
5282,0.1,1
5283,0.1,3
5284,0.1,1
5285,0.1,2
5286,0.1,2
5287,0.1,3
5288,0.1,3
5289,0.1,2
5290,0.1,1
5291,0.1,2
5292,0.1,2
5293,0.1,4
5294,0.1,0
5295,0.1,1
5296,0.1,2
5297,0.1,3
5298,0.1,3
5299,0.1,3
5300,0.1,2
5301,0.1,1
5302,0.1,1
5303,0.1,2
5304,0.1,5
5305,0.1,4
5306,0.1,0
5307,0.1,3
5308,0.1,0
5309,0.1,2
5310,0.1,2
5311,0.1,1
5312,0.1,1
5313,0.1,2
5314,0.1,2
5315,0.1,1
5316,0.1,5
5317,0.1,4
5318,0.1,1
5319,0.1,1
5320,0.1,3
5321,0.1,0
5322,0.1,2
5323,0.1,1
5324,0.1,5
5325,0.1,1
5326,0.1,1
5327,0.1,5
5328,0.1,0
5329,0.1,2
5330,0.1,2
5331,0.1,5
5332,0.1,4
5333,0.1,3
5334,0.1,1
5335,0.1,3
5336,0.1,2
5337,0.1,0
5338,0.1,2
5339,0.1,3
5340,0.1,1
5341,0.1,2
5342,0.1,1
5343,0.1,2
5344,0.1,1
5345,0.1,3
5346,0.1,3
5347,0.1,2
5348,0.1,2
5349,0.1,1
5350,0.1,2
5351,0.1,1
5352,0.1,3
5353,0.1,2
5354,0.1,0
5355,0.1,2
5356,0.1,3
5357,0.1,3
5358,0.1,3
5359,0.1,0
5360,0.1,1
5361,0.1,4
5362,0.1,2
5363,0.1,2
5364,0.1,0
5365,0.1,2
5366,0.1,4
5367,0.1,4
5368,0.1,2
5369,0.1,3
5370,0.1,2
5371,0.1,4
5372,0.1,1
5373,0.1,0
5374,0.1,0
5375,0.1,2
5376,0.1,0
5377,0.1,1
5378,0.1,2
5379,0.1,4
5380,0.1,1
5381,0.1,1
5382,0.1,3
5383,0.1,4
5384,0.1,2
5385,0.1,0
5386,0.1,5
5387,0.1,1
5388,0.1,0
5389,0.1,0
5390,0.1,3
5391,0.1,1
5392,0.1,1
5393,0.1,3
5394,0.1,3
5395,0.1,2
5396,0.1,1
5397,0.1,0
5398,0.1,4
5399,0.1,5
5400,0.1,1
5401,0.1,3
5402,0.1,2
5403,0.1,6
5404,0.1,5
5405,0.1,1
5406,0.1,2
5407,0.1,1
5408,0.1,2
5409,0.1,4
5410,0.1,6
5411,0.1,3
5412,0.1,2
5413,0.1,4
5414,0.1,0
5415,0.1,1
